"id","growth_2_6"
8514,5.64192932950362
8515,6.79622059044607
8516,3.93498312540905
8517,4.40068958351963
8518,2.61402106518512
8519,0.986909915825278
8520,1.64428702937446
8521,6.26540672319111
8522,4.33580899182676
8523,3.94101163731601
8524,2.68908901962642
8525,3.86371475290911
8526,6.3278013838746
8527,1.89659721688839
8528,0.976601178637568
8529,6.96065731776904
8530,2.56941862232323
8531,2.45275717916642
8532,5.09158111073017
8533,2.64864774345763
8534,5.69979660482796
8535,4.25435967423271
8536,5.38158752708943
8537,5.44312303409761
8538,3.3915900397764
8539,4.15808958520543
8540,6.38919085927996
8541,1.82671005714059
8542,3.69847920293495
8543,5.05148390502834
8544,3.0701492296268
8545,6.50445980325931
8546,4.48228176675199
8547,5.64843086376472
8548,5.51646044012351
8549,3.33781934496921
8550,1.62138032565514
8551,6.4664287626127
8552,6.96002765882483
8553,4.74848592268318
8554,0.994611689637258
8555,4.42941757233862
8556,4.4554020894068
8557,2.86202332324097
8558,1.29313726453727
8559,0.925511199866334
8560,1.28257637916557
8561,6.11895310923568
8562,6.28747046365126
8563,1.0911623529266
8564,5.76846194071878
8565,1.0073030405614
8566,6.16295085785956
8567,5.80707197025548
8568,2.19596162841553
8569,2.79306470787415
8570,6.88336064817215
8571,5.45223693474747
8572,4.40055407428386
8573,6.47638614635064
8574,0.985757558719354
8575,6.11536529832034
8576,6.94462060269111
8577,6.53361741286163
8578,1.4384211845653
8579,1.54457409249433
8580,3.48950970653041
8581,3.88160120792138
8582,2.46803937092748
8583,3.08223777194782
8584,3.02392116702943
8585,5.16894114270426
8586,1.69343727875512
8587,2.92653553200611
8588,2.80425709389078
8589,2.78268891939243
8590,3.70201464474545
8591,1.6430623455985
8592,1.02279347208817
8593,2.98530140983523
8594,6.43711620907352
8595,2.1643461586803
8596,3.48242692012145
8597,7.1129732984246
8598,1.19453800706268
8599,1.61677630171567
8600,3.63377015425846
8601,6.80653853443045
8602,3.28740119543193
8603,4.52351283878939
8604,4.40881068138274
8605,3.41102822209645
8606,5.70833600257098
8607,5.60602614426535
8608,2.80377674165276
8609,5.24931172769509
8610,5.75062036598794
8611,1.38385964952113
8612,0.951207540558767
8613,5.98390335244325
8614,3.37269566085865
8615,3.18275697624748
8616,6.43464806746456
8617,1.71172696543752
8618,6.45299076098108
8619,6.74987178253857
8620,3.92874481132895
8621,3.47803164699634
8622,3.86767481153029
8623,5.05355957508603
8624,3.90846403733734
8625,3.97085312071727
8626,5.3270248156762
8627,4.86880252363225
8628,4.27671399597884
8629,2.67823927038254
8630,4.84489152850081
8631,2.92318902877218
8632,2.89842797102146
8633,1.04548941625141
8634,1.85943675078963
8635,3.94304813519256
8636,6.5066567110429
8637,5.79944236884117
8638,0.959238150026347
8639,4.93883085928288
8640,5.93628056113573
8641,1.48687457847638
8642,4.39200870309395
8643,3.90584165605889
8644,3.34628027990209
8645,5.12717013122636
8646,5.73019236124237
8647,6.77471626792702
8648,4.71696376188411
8649,5.53856890338091
8650,6.99947199317048
8651,6.72057566248486
8652,1.98000337759937
8653,6.7274000552463
8654,3.99804818283427
8655,3.9578128927524
8656,6.68118200677155
8657,2.45259029636314
8658,6.79496690163947
8659,3.13541666340364
8660,4.74112711859935
8661,5.5080854205123
8662,2.25111694189506
8663,1.11262895430775
8664,4.3300740185767
8665,6.4214582180054
8666,3.48150293367715
8667,1.66061773920494
8668,2.24747342016023
8669,3.42785482640787
8670,5.8987527534733
8671,4.87716166243974
8672,3.7325586337479
8673,0.793102600312067
8674,6.57504227167226
8675,1.81294365792717
8676,2.27508760291592
8677,3.40614933471014
8678,4.03622878741671
8679,3.8326280636912
8680,2.57268539695037
8681,5.62253736691196
8682,3.04639170584344
8683,3.80673982950708
8684,1.4383815575783
8685,6.54471006948483
8686,6.67894871167065
8687,6.0184829954607
8688,6.25390998184026
8689,3.33702518600791
8690,0.862368503247445
8691,5.49429726937248
8692,2.28374907428543
8693,5.91806123980506
8694,0.699106512745233
8695,2.90040435783557
8696,3.52161896389795
8697,2.92631151453631
8698,4.08900261714645
8699,6.15093149905141
8700,3.47588341074791
8701,1.21868517407313
8702,2.1073806641599
8703,4.07580806364646
8704,3.13096829389786
8705,1.57693039086473
8706,5.63233961734377
8707,1.95372170935875
8708,5.64323882925716
8709,2.93564706352092
8710,4.36368473612613
8711,3.19214864948756
8712,3.86126734246797
8713,6.59855837856614
8714,6.66788293763951
8715,1.83639589965833
8716,4.01698936483096
8717,3.32893565688616
8718,1.75336405280341
8719,0.852143001704521
8720,4.12667868922448
8721,2.01119847819952
8722,1.90084865969694
8723,2.85862542458637
8724,6.30120774486478
8725,2.09333229415394
8726,5.1798733148166
8727,4.36393421419584
8728,1.4859401733964
8729,1.85947877452617
8730,3.45482769081248
8731,2.10026604490536
8732,3.75460891442713
8733,4.10823792247676
8734,0.913699800064411
8735,4.32898603538717
8736,0.987540729200488
8737,4.28827352655701
8738,6.09791235569622
8739,1.29051804174833
8740,1.40672828942043
8741,5.61328292599587
8742,2.24318186895556
8743,2.00706869765113
8744,1.6807884281548
8745,7.11566390342011
8746,4.69651434416323
8747,4.59005044564766
8748,3.29726608740615
8749,3.53256628693512
8750,6.26880371157716
8751,1.8958607619912
8752,6.7924140130001
8753,0.965532486789272
8754,4.16582106870384
8755,5.68543976710303
8756,1.74046582621219
8757,4.07631021385595
8758,0.684428169942767
8759,3.48252198903114
8760,3.32149614369731
8761,1.32020569790674
8762,2.81935338898409
8763,3.86874723685033
8764,3.63367787611556
8765,1.5092669548597
8766,3.0768776038528
8767,4.46345105648848
8768,0.913475216536134
8769,3.32286342529226
8770,3.02697379757578
8771,1.19617334397013
8772,2.74120963626318
8773,3.49876344213182
8774,1.6070227115474
8775,1.54856576016247
8776,5.56512222609641
8777,4.76988379778424
8778,4.35535198378991
8779,0.836498038447655
8780,0.774916965689533
8781,2.96670155856018
8782,5.96894253447405
8783,2.83798937661968
8784,6.06181672060483
8785,3.29189014541896
8786,2.17604091108073
8787,4.60432762437487
8788,3.62804973941308
8789,6.66476058354991
8790,4.49373680648765
8791,0.898103767867699
8792,1.53768964100535
8793,1.43713249889018
8794,2.97833841163413
8795,2.83046819269668
8796,1.7955076591661
8797,7.15558737259217
8798,7.16772746365088
8799,2.45048934940402
8800,6.94219888743156
8801,6.6223442744646
8802,1.64479519470279
8803,4.84256432039099
8804,2.2554441431738
8805,1.49300592069576
8806,3.73281650505787
8807,0.9549707782371
8808,4.97459938156695
8809,4.7154659672964
8810,6.24134635171269
8811,1.8829857977021
8812,0.788950827614967
8813,5.34176186955502
8814,1.17760366740666
8815,4.06097506872958
8816,1.3179724347216
8817,7.07243858549791
8818,2.74651915534642
8819,5.0811877534693
8820,1.79376950243325
8821,3.48880568029294
8822,3.5779197412028
8823,6.29027460732868
8824,1.73841299678465
8825,3.39161852466842
8826,3.37636593744561
8827,1.1914363421179
8828,4.82091683147479
8829,3.71201457257211
8830,1.39853673037363
8831,0.844974647223134
8832,7.15878941937406
8833,4.76424085651921
8834,6.12464970865875
8835,4.72485774344571
8836,2.15126216812926
8837,5.86225881169185
8838,4.13231425858459
8839,0.873619205029001
8840,3.54259909389491
8841,4.55441907367471
8842,4.8680453003529
8843,6.62276581715417
8844,5.24889865265698
8845,3.00348821841507
8846,1.38431077668047
8847,4.53666216002212
8848,1.44997659865087
8849,1.60001955032225
8850,2.9777937792988
8851,3.93536477997367
8852,3.77386480913477
8853,6.517213719178
8854,3.97726576829024
8855,4.41922775710638
8856,5.75292123857832
8857,2.79208147985159
8858,2.84155692892936
8859,3.32464477811018
8860,6.56204848646301
8861,3.24230953969108
8862,1.48092840157461
8863,1.5023210823026
8864,1.58400564442887
8865,3.69149198656168
8866,3.44732368995424
8867,6.97889096756611
8868,6.98175404935161
8869,5.90500929923495
8870,4.6238157425037
8871,6.0745774477334
8872,2.3679110374605
8873,3.02395251688843
8874,7.1574034655339
8875,2.43198955438872
8876,1.69503883371194
8877,3.7714725935392
8878,6.91704517827541
8879,6.50849620635709
8880,1.07552138251044
8881,4.47313319779621
8882,4.58792891252186
8883,4.04641738650003
8884,1.45730269431173
8885,6.31830651787618
8886,5.85872207992288
8887,5.94893096927853
8888,4.91006010133194
8889,1.91075737959
8890,2.99699589678197
8891,0.8770425767348
8892,4.94339504549819
8893,5.78271857844607
8894,4.39123403918245
8895,3.92108411786309
8896,2.27824466796513
8897,2.97772749008654
8898,5.0041825847487
8899,6.41386263895021
8900,5.35369105683525
8901,0.928508132064941
8902,2.26586701500789
8903,5.85212176261198
8904,3.53029107609919
8905,3.4391669710063
8906,7.05557570653476
8907,4.02734628997201
8908,1.70862274060275
8909,0.619306231116739
8910,2.89087659317077
8911,2.90829664891923
8912,2.10987839661562
8913,6.03583949629338
8914,3.28302732392115
8915,6.61616484560078
8916,3.15883309394381
8917,7.05573808251698
8918,3.48372129753954
8919,2.4430260844033
8920,4.4970921077209
8921,6.19492681589835
8922,4.70926506095507
8923,6.6600675178422
8924,3.73134170606477
8925,0.897848136661
8926,3.2274211639324
8927,4.29561479473213
8928,4.34497780776697
8929,6.58288909632314
8930,1.48476772286304
8931,2.50688683710004
8932,4.82582211269863
8933,2.64824664136396
8934,5.53340296886071
8935,1.3295778824192
8936,3.66689640525763
8937,3.67306414929888
8938,4.1670676384643
8939,7.37905623563882
8940,5.22594906277149
8941,1.10235538799347
8942,2.17057212515509
8943,6.60296665675161
8944,3.00124168689398
8945,6.16931880929395
8946,5.09859437131564
8947,3.73036348605398
8948,2.90097502460784
8949,2.29433670438614
8950,5.06789550421199
8951,2.69956064713818
8952,2.68366283407383
8953,4.12090954539889
8954,5.98518689850272
8955,3.62289357460683
8956,3.35896908914501
8957,3.34273096095434
8958,2.65180767584888
8959,3.26825931950444
8960,1.35946014556837
8961,6.89750603289264
8962,2.63990752127287
8963,1.52509828822903
8964,6.08927001044786
8965,3.76639350440684
8966,3.92439936504443
8967,6.94461745249196
8968,3.94912118307475
8969,6.58698463344795
8970,4.10954244708041
8971,2.71948924631417
8972,0.960985973655166
8973,1.56864172592753
8974,2.91462321443984
8975,3.38640763373127
8976,3.92824324463385
8977,3.95527271894829
8978,6.56818859316645
8979,0.8212447221582
8980,6.17126167862526
8981,4.71322933005184
8982,0.970540624079833
8983,0.956597437426342
8984,0.931803549707167
8985,6.35873180784532
8986,6.06252738511751
8987,3.39552194099966
8988,0.807411713111934
8989,5.11992185522299
8990,4.83057862896077
8991,3.95670954440483
8992,5.48716465176979
8993,2.83746458053071
8994,5.47670249734459
8995,2.09893484085398
8996,4.28872823119766
8997,6.34203955742554
8998,5.0647003403594
8999,5.99314621945403
9000,2.52895891920519
9001,2.92533388845354
9002,5.47399045719631
9003,6.81073680954332
9004,2.19615603185743
9005,6.88359392525446
9006,0.820289098875841
9007,4.41137307858634
9008,6.01836330227917
9009,5.71888374813189
9010,1.70612489368579
9011,3.0392263876947
9012,3.99192179406821
9013,6.0769995103689
9014,3.83377374261276
9015,1.54931616011175
9016,1.3499787070309
9017,2.95958314948557
9018,4.62071217456956
9019,5.07475969491268
9020,2.94560435373684
9021,5.69498678955441
9022,3.11899628900151
9023,6.69964255977734
9024,4.0708813827306
9025,6.336061432694
9026,4.1725383362127
9027,6.60948828354816
9028,4.21303274864961
9029,0.829827387853833
9030,3.08270781399704
9031,5.7887084844351
9032,0.91377660631331
9033,3.29353161815682
9034,1.99876734023174
9035,4.02551506290367
9036,6.52851147322251
9037,2.77639166312284
9038,4.96121328540573
9039,0.8763790642738
9040,5.21380934710322
9041,3.5031405917619
9042,6.53782034498187
9043,1.42193256351823
9044,2.61789701193633
9045,1.24489255472833
9046,4.60273403179004
9047,3.17643821953964
9048,3.7280063383602
9049,1.43216222114716
9050,6.08652945302403
9051,4.63116006752028
9052,5.84237489706367
9053,3.50791185049709
9054,2.77832972185477
9055,1.51990766528292
9056,6.75151019385974
9057,4.07163149940219
9058,6.95222219688278
9059,6.1450298942423
9060,2.7404754799471
9061,2.25071318038753
9062,5.38845668728374
9063,6.3893125158996
9064,4.72992832762315
9065,1.83644038418147
9066,3.90883402097914
9067,2.81159264914933
9068,6.85580309696554
9069,5.87467718687563
9070,0.8534713027627
9071,2.10161999419234
9072,6.1783107722768
9073,6.55759980910674
9074,1.45180060834949
9075,3.74151630817051
9076,1.69488629636197
9077,3.29137456051706
9078,2.74199958448814
9079,6.72259456517287
9080,1.30977548638849
9081,5.1732134608752
9082,2.17592502929614
9083,1.50335667200662
9084,6.1795446183343
9085,2.15041300228926
9086,3.3160367866985
9087,6.57295340033948
9088,6.20252093446131
9089,1.60573804669575
9090,2.02920312859893
9091,2.98522963088609
9092,5.73108464291687
9093,3.15644480635846
9094,5.2398682539999
9095,2.28446418398794
9096,5.73775574215857
9097,0.943288461136161
9098,4.69377894428652
9099,7.3030198386223
9100,5.07549750386586
9101,2.33347791706724
9102,1.5145704398653
9103,3.59087619680781
9104,5.49544391202153
9105,0.7983586395754
9106,4.26412749437743
9107,4.0675348600351
9108,6.69823034424555
9109,4.00876326072992
9110,3.61901436895251
9111,1.21872932907057
9112,6.81355918863629
9113,3.63983932144475
9114,4.81483829200373
9115,4.80863421841563
9116,6.0979154222411
9117,4.78902375395068
9118,3.57979014318769
9119,6.05121913763611
9120,5.43741266618121
9121,5.67599873863237
9122,5.75174521749134
9123,2.77758911160108
9124,2.26021936915784
9125,2.92165436879096
9126,3.03038670807954
9127,1.87635689827603
9128,0.862147957239767
9129,1.53796804501924
9130,2.6837660909638
9131,3.79970776017234
9132,3.41648581141641
9133,2.71166739834044
9134,3.9075975354786
9135,1.36677194865293
9136,4.87233683713073
9137,6.54238669631148
9138,2.66743157974739
9139,3.22729172839657
9140,6.07729041164638
9141,6.81440229266548
9142,2.82169318682178
9143,4.6901456557433
9144,6.33672503054857
9145,2.94342434217377
9146,4.00509639410147
9147,4.64501659079257
9148,6.10917229118794
9149,3.07915497916853
9150,0.9450634869307
9151,5.17301813562408
9152,2.6627606581302
9153,4.42931868837699
9154,2.47720655357606
9155,1.00773553214723
9156,3.76080193470574
9157,4.97219071006965
9158,6.6916878855372
9159,4.99999334831531
9160,4.49734720635406
9161,2.90758937693482
9162,5.85318708939295
9163,3.74527262782591
9164,0.8087600484189
9165,6.51852475661307
9166,1.3587141692833
9167,0.692701581027866
9168,1.46350964461633
9169,5.99043583859962
9170,2.04835095420609
9171,1.72601587264837
9172,3.1257747852949
9173,6.73328524554163
9174,5.15919595544279
9175,1.31852154421129
9176,4.26748164645168
9177,2.22682992366191
9178,4.09333372515079
9179,1.88605748737877
9180,3.04281700465694
9181,7.15125948913154
9182,4.5786409931199
9183,5.98994161076403
9184,2.62803432469209
9185,0.803428985205804
9186,6.41071797552445
9187,5.18635896459006
9188,1.11254520440911
9189,0.891854169905034
9190,4.94837151689671
9191,4.87400790272201
9192,4.98243929276739
9193,4.60045491633719
9194,3.32446477528506
9195,5.87105755053499
9196,2.40928313969237
9197,3.13061193371461
9198,2.37396293394209
9199,4.24757124847845
9200,4.37776688400151
9201,3.16840219272386
9202,2.99710073757303
9203,3.36115487605546
9204,0.532053939889867
9205,4.51571733455479
9206,2.90715373551368
9207,0.7863423238248
9208,3.58621274965049
9209,1.40462374604321
9210,3.92323037938047
9211,6.24972579386941
9212,3.42480179803853
9213,5.60460497570205
9214,7.15560486408848
9215,4.13187324539506
9216,4.66103761735788
9217,0.805853371844133
9218,2.84073666505506
9219,3.17064508328488
9220,0.938645422861167
9221,2.46014408375164
9222,4.29086343064746
9223,6.51284899463281
9224,1.57368877623788
9225,1.2011510871913
9226,4.79882213285533
9227,4.88269456758455
9228,3.23043393591351
9229,7.01493378935115
9230,2.20186924291717
9231,4.08131461660977
9232,3.0557061874048
9233,4.15784122005808
9234,6.81890165721438
9235,3.63831921804817
9236,5.11249503309306
9237,3.36698458521246
9238,5.79784804179417
9239,1.60420165280434
9240,7.20798386314452
9241,4.0461089267326
9242,6.29909382395517
9243,5.32800615824327
9244,0.808983651735697
9245,4.45636320538536
9246,1.46523931789478
9247,3.85950931022509
9248,5.33553966345024
9249,4.03816075592216
9250,2.4281777442376
9251,4.74999485960379
9252,5.34126667191005
9253,1.59246560180096
9254,6.16217411278952
9255,3.12334445574368
9256,4.07300149938073
9257,7.21118193032631
9258,1.87615680266665
9259,5.67354576461511
9260,6.5988095286871
9261,6.98850777391981
9262,3.83765734810001
9263,2.17103494131858
9264,1.63806941381666
9265,4.79900923888954
9266,6.49851077827785
9267,1.9804364388976
9268,4.3643994747043
9269,4.25936818249149
9270,0.673899144012866
9271,2.22035766213132
9272,2.31457210609551
9273,3.56293977400438
9274,6.6442065346789
9275,5.94251058003354
9276,6.99009583635478
9277,2.76989031569385
9278,4.66087577160523
9279,4.850796716554
9280,4.6455858798058
9281,7.29552750170951
9282,7.41451095219921
9283,6.07077417085738
9284,3.0167701541752
9285,2.71985627569077
9286,3.49035464717191
9287,1.50234842026574
9288,3.61927198086325
9289,0.919255700623301
9290,4.5195706382323
9291,4.7438847817676
9292,7.10734336195322
9293,3.19334840185149
9294,7.09791046832568
9295,0.892790325806379
9296,2.14356144091618
9297,4.25606018909269
9298,3.25621986741993
9299,1.19740633451509
9300,5.48229417477801
9301,6.62825310488338
9302,1.41311583471204
9303,1.88770937734187
9304,4.12665950318438
9305,3.95803101644373
9306,3.45787943057021
9307,7.03356975636485
9308,5.94318317974751
9309,2.49491645149413
9310,3.39694914151984
9311,3.89911405276249
9312,6.46424577219705
9313,5.58174487388429
9314,6.2894183081642
9315,4.77081865587278
9316,2.68330277973512
9317,6.36793819701373
9318,2.33242250605044
9319,4.85448658203951
9320,4.66872729187828
9321,2.4662454402328
9322,0.980190471404892
9323,4.23853942997321
9324,4.19164182802154
9325,4.0600957456423
9326,7.01296930408926
9327,2.46526285704043
9328,1.7783351512035
9329,3.83485995800335
9330,4.09642448002157
9331,0.895249466868033
9332,4.41672067151937
9333,7.01683666275632
9334,4.23536042900339
9335,1.6257638976985
9336,3.70998640221907
9337,3.67790664089232
9338,6.71970885109028
9339,4.05684986206918
9340,7.16117083202905
9341,6.4361196079711
9342,3.07175461079322
9343,6.06852982130811
9344,6.88955533529128
9345,5.59698009833019
9346,1.0106925463337
9347,1.59837231916343
9348,4.38077848975213
9349,4.97493676610649
9350,5.71993685231703
9351,5.0409667635923
9352,6.92929445029488
9353,4.99756554080726
9354,6.16885251613959
9355,6.93186945579152
9356,1.72142055992044
9357,4.63516099482237
9358,5.50589761644614
9359,2.28879831247004
9360,5.62917042750109
9361,1.32710626987427
9362,5.66797145904833
9363,5.98091903315773
9364,5.23482233899943
9365,0.806364210800534
9366,2.9780448674767
9367,2.75655064419715
9368,6.87185503168429
9369,0.919623143511401
9370,7.01558623763064
9371,1.79920381016636
9372,3.95264023724052
9373,6.52194375378888
9374,6.90439836435826
9375,6.00836171728742
9376,5.04704865643963
9377,6.26396431336221
9378,0.771147462448633
9379,2.56926681475065
9380,5.69920579089541
9381,2.78158521603844
9382,6.46965135835023
9383,3.65592402153028
9384,0.942655268657206
9385,1.35074548676611
9386,3.09092542923483
9387,1.94152411302095
9388,5.66790420367231
9389,1.09708463458061
9390,6.51781089066759
9391,4.11600977237226
9392,2.5912926992029
9393,3.5175216771683
9394,4.43796049501873
9395,1.18726237406907
9396,7.66503909425041
9397,4.85964223992435
9398,4.87244382711773
9399,2.03417279896261
9400,0.829170776176799
9401,7.15073641640988
9402,2.70238466845233
9403,5.84119590241451
9404,4.11928497161478
9405,1.22505951396841
9406,6.39337237813606
9407,1.40178762195996
9408,0.967556699638271
9409,2.12421298984277
9410,5.16026506788888
9411,5.24542575227939
9412,2.56850879263925
9413,3.29964329821729
9414,1.33686614943967
9415,2.249612040321
9416,3.76247998520458
9417,6.74638825091912
9418,5.00332071482871
9419,0.7939668715637
9420,2.35718035999682
9421,1.15194523996833
9422,1.8689285517308
9423,1.41951328037636
9424,5.95502665652745
9425,6.74483376731762
9426,3.41663709749445
9427,6.82337991387078
9428,2.95262516795994
9429,1.36771874708919
9430,3.43262450234815
9431,5.25483575706351
9432,6.4777105872395
9433,6.71309187349076
9434,6.55834850585258
9435,2.62450237219716
9436,5.996396429348
9437,7.33822918589644
9438,5.87695341851191
9439,4.12675644774055
9440,3.11212252927019
9441,1.0824566158382
9442,0.932092223680234
9443,7.41404153095073
9444,3.00639883858451
9445,7.17736274062682
9446,4.84464253985486
9447,7.41364440066283
9448,4.14430296724272
9449,2.5901818971815
9450,0.764636444677957
9451,4.85819702888449
9452,4.86475147091712
9453,5.91133806032228
9454,0.968965948745166
9455,1.02481263547861
9456,2.63137964800252
9457,2.69749723989898
9458,6.10761148212446
9459,6.33713515501775
9460,5.80833288879596
9461,2.51236839562454
9462,1.76232394502427
9463,6.97377457668979
9464,2.79268854222738
9465,3.80410850569816
9466,2.62994985822925
9467,6.0923217042395
9468,3.33047212081796
9469,2.01299889832515
9470,3.31133192389587
9471,3.75758906628813
9472,4.4252084544337
9473,6.07125079745904
9474,5.66147732119056
9475,4.21777993839842
9476,6.05745997539797
9477,4.31329880174481
9478,5.18915058961213
9479,1.97213996411345
9480,2.03767167944472
9481,5.73548874400159
9482,3.12206460351658
9483,6.6719843879067
9484,5.25581548464439
9485,6.53358510530162
9486,3.88332205115043
9487,6.65582918082069
9488,2.04677758326957
9489,5.86913173152076
9490,6.97231850115442
9491,4.6045204150688
9492,6.20823773889589
9493,5.2474788121787
9494,5.1643468015632
9495,4.75094263868356
9496,2.04189569155128
9497,1.3590442540374
9498,4.77877147778155
9499,0.906494722842905
9500,6.31573134723343
9501,6.24188390079464
9502,4.42356773944805
9503,6.58832014754521
9504,6.7344459796511
9505,1.1856849743997
9506,3.44227011864257
9507,1.5998860714223
9508,1.20834879224919
9509,1.93759540952238
9510,0.7503023739166
9511,6.33771906909248
9512,2.14150120121028
9513,4.97664445100422
9514,4.19147454307965
9515,7.18204418602199
9516,3.59219301459876
9517,1.43628898838889
9518,1.96611750693327
9519,5.79259135767002
9520,1.76122685430418
9521,6.80856418170938
9522,5.51744638495629
9523,5.89022135220424
9524,1.84421824608563
9525,2.4049996499131
9526,6.92379540540314
9527,1.60980327127512
9528,3.40066507295243
9529,5.33573205964441
9530,3.98701312515999
9531,3.54238662783478
9532,6.62803473908883
9533,3.362697407866
9534,3.65473086443392
9535,2.06810378705114
9536,2.0477906851972
9537,0.807135154905011
9538,4.89899397422219
9539,5.0236454713557
9540,5.82939174477307
9541,2.47699256107405
9542,4.50552614444593
9543,1.34171014963567
9544,1.04889175075625
9545,1.92829878442607
9546,2.98068069211094
9547,5.9381154516915
9548,3.13681452176552
9549,4.45983216994971
9550,3.05717171451314
9551,3.35613401921756
9552,1.08937280248633
9553,6.8411197799985
9554,3.48083650987445
9555,1.1295875555055
9556,2.54450742513788
9557,2.6713528065576
9558,3.35440926670908
9559,3.45290579020523
9560,6.2041992628439
9561,4.90913891787404
9562,6.44775235502213
9563,3.54821174915547
9564,6.64255008402967
9565,3.64396601502454
9566,6.85566965948751
9567,0.956077717258066
9568,5.79049396768199
9569,4.51415328419497
9570,2.8911094487805
9571,6.62424811626608
9572,3.10996554803657
9573,5.0513958774112
9574,1.26210154592934
9575,2.07670230270563
9576,1.5020207985851
9577,1.66542478408256
9578,0.970364376785133
9579,4.42388090791775
9580,5.95233776506735
9581,0.833736968293667
9582,1.13321750813928
9583,1.44284093667373
9584,4.10095276845798
9585,1.30119172090177
9586,5.69043958949817
9587,4.55891962034454
9588,4.99631451666237
9589,7.2480241429356
9590,1.5480287141551
9591,0.866270011667499
9592,1.42076581540715
9593,1.24579538710643
9594,1.09156642929733
9595,6.56712946151858
9596,4.36109790253117
9597,3.70043659998344
9598,3.66375965242294
9599,6.31330681533818
9600,4.3100214259548
9601,1.01423513283593
9602,0.845623187933
9603,4.29703156925755
9604,4.49403741717755
9605,4.69591207988792
9606,5.90063848699368
9607,1.54623714035741
9608,5.22120718543529
9609,1.83636686148765
9610,1.3647970038572
9611,6.53384436827825
9612,2.99002126296059
9613,0.795199749275653
9614,2.05908460589052
9615,4.19571459746181
9616,3.89466334939247
9617,5.35548486387673
9618,5.25659281677202
9619,1.3451444512316
9620,1.75407611354883
9621,3.26290154877134
9622,4.40533820830639
9623,3.19547384137106
9624,1.17278661316462
9625,0.796022268384333
9626,4.87190312323764
9627,0.890568188274533
9628,2.68937707421838
9629,5.38153057056461
9630,0.837056071901133
9631,4.09561182072599
9632,5.66970324196905
9633,5.88588006477853
9634,5.18752072905859
9635,2.59125293766851
9636,5.24611803689576
9637,2.96769683278219
9638,1.9121670583131
9639,3.74052554562775
9640,5.13704407495546
9641,5.22148550232104
9642,1.7815240504113
9643,2.87379410646464
9644,4.22795947138601
9645,0.887240490492101
9646,4.25286132615165
9647,6.53623381360641
9648,2.88031776731972
9649,3.20653637642984
9650,1.82003390913963
9651,6.46472175396644
9652,6.83986956141264
9653,2.51914486383468
9654,4.96210587103535
9655,1.40795151057829
9656,4.07840898526758
9657,5.84547509137826
9658,2.68216766349375
9659,0.914861890673033
9660,1.07343611389447
9661,4.87776545232728
9662,3.2805475629303
9663,6.5941432748205
9664,4.06901071762218
9665,6.64412897993772
9666,4.72888302643238
9667,5.25540976855621
9668,0.826774928692639
9669,4.08570105282786
9670,2.4879683369785
9671,5.3657909249185
9672,5.65639066228305
9673,1.9528897830833
9674,2.10388283877468
9675,5.74914811326092
9676,6.94675555598506
9677,6.11149204868389
9678,5.35698854922275
9679,1.20868466830097
9680,6.70764373269635
9681,5.11971515392173
9682,3.69237665164211
9683,1.5780908367575
9684,1.3780251102211
9685,2.34455182375377
9686,3.0212555896283
9687,5.37250695867983
9688,1.64728667273855
9689,1.08030414731963
9690,1.74500238145866
9691,1.5001716883471
9692,4.48551506545568
9693,2.01573065472251
9694,5.95152011494726
9695,6.89777296503082
9696,4.96731715122566
9697,1.77280443510812
9698,0.900473217037433
9699,5.2802304674807
9700,3.73078131393005
9701,1.18138987512678
9702,2.45776938527857
9703,4.40246231089336
9704,3.17653211635704
9705,5.05432353803816
9706,3.85529873356756
9707,2.87328002670042
9708,7.09882551325268
9709,2.61825383794774
9710,6.97831446253123
9711,7.27607338900368
9712,3.31266521977691
9713,4.83554812151022
9714,4.8851371631367
9715,2.36019540073818
9716,5.47468647123231
9717,4.66289708432968
9718,7.00373531370273
9719,6.93247797017382
9720,1.5938882375343
9721,6.59910048353444
9722,1.05345320621125
9723,5.36524567255956
9724,2.32294661632471
9725,4.50524447610839
9726,7.14159391311897
9727,1.64474288390334
9728,5.96839059130998
9729,6.77818324269677
9730,3.95661988714149
9731,6.63376400122306
9732,4.16581048397253
9733,6.75523774070256
9734,7.1485436479012
9735,5.00883130999579
9736,3.5914141529136
9737,2.33415276620747
9738,2.97946491978427
9739,1.61291203453863
9740,0.816568492626868
9741,1.63087018728737
9742,2.10714810934094
9743,3.25617213108211
9744,4.45553072859299
9745,2.93359969637938
9746,4.82863215185655
9747,0.5621800694243
9748,1.11587416599211
9749,2.57468177260243
9750,3.44719318518436
9751,5.56418465433495
9752,3.1049405870379
9753,2.87143726882922
9754,2.18153075955142
9755,4.84214852535004
9756,2.77978826989543
9757,4.22781763042238
9758,4.44702582477045
9759,6.00453265208681
9760,1.03905288091034
9761,3.29711006168338
9762,3.16383764798337
9763,3.38592680010112
9764,5.37052494575774
9765,5.32100234469173
9766,6.22348783087251
9767,5.41583069549807
9768,1.55732213304311
9769,1.5111899308157
9770,1.9259399572538
9771,1.04211451363487
9772,0.872015863683173
9773,2.15734453540236
9774,4.81567326800648
9775,4.58831065731254
9776,5.41641754264336
9777,6.22944968037048
9778,6.94361730755427
9779,3.75170184484544
9780,3.54544286533932
9781,4.72121687676063
9782,2.7785304574216
9783,6.42607632313276
9784,3.61773194458685
9785,1.26785476481953
